/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[14:33:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[14:33:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2118 extra nodes, 0 pruned nodes, max_depth=26
[14:34:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1570 extra nodes, 0 pruned nodes, max_depth=30
[14:34:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3280 extra nodes, 0 pruned nodes, max_depth=30
[14:34:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1954 extra nodes, 0 pruned nodes, max_depth=21
[14:35:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2928 extra nodes, 0 pruned nodes, max_depth=27
[14:35:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4256 extra nodes, 0 pruned nodes, max_depth=30
[14:35:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3890 extra nodes, 0 pruned nodes, max_depth=29
[14:36:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3420 extra nodes, 0 pruned nodes, max_depth=30
[14:36:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3670 extra nodes, 0 pruned nodes, max_depth=29
[14:36:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1854 extra nodes, 0 pruned nodes, max_depth=30
[14:36:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2010 extra nodes, 0 pruned nodes, max_depth=30
[14:37:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1700 extra nodes, 0 pruned nodes, max_depth=30
[14:37:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=30
[14:37:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2130 extra nodes, 0 pruned nodes, max_depth=30
[14:38:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3014 extra nodes, 0 pruned nodes, max_depth=30
[14:38:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4468 extra nodes, 0 pruned nodes, max_depth=30
[14:38:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4116 extra nodes, 0 pruned nodes, max_depth=30
[14:39:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3538 extra nodes, 0 pruned nodes, max_depth=30
[14:39:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3520 extra nodes, 0 pruned nodes, max_depth=30
[14:39:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1826 extra nodes, 0 pruned nodes, max_depth=27
